ID	Range	Rate	Angle	Rcs	Snr
3	5.5	0.0	-1.6	-23.0	39
4	8.7	0.0	-74.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.7	-0.6	-27.8	-44.0	20
3	5.4	0.0	-1.5	-23.0	39
4	8.7	0.0	-74.3	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	4.8	-0.6	-23.9	-44.0	19
3	5.4	0.0	-1.6	-23.0	39
4	8.7	0.0	-74.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-74.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.1	-0.4	-20.6	-45.0	20
3	5.4	0.0	-1.6	-23.0	38
4	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.5	-0.5	26.4	-45.0	21
3	4.5	-0.5	-2.8	-45.0	21
4	4.5	-0.5	3.8	-45.0	21
5	5.4	0.0	-1.7	-23.0	39
6	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.2	-12.5	42
2	5.4	0.0	-1.6	-23.0	40
3	8.6	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.6	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.2	-0.5	28.3	-49.0	19
3	4.2	-0.5	-32.8	-51.0	17
4	5.4	0.0	-1.6	-23.5	39
5	8.6	0.0	-74.0	-27.0	36

1	2.5	0.0	-2.3	-13.0	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.8	-23.5	39
3	8.6	0.0	-12.2	-27.5	33

1	2.5	0.0	-2.3	-12.5	42
2	3.5	-0.3	-7.3	-40.5	23
3	5.4	0.0	-1.4	-23.5	38
4	8.6	0.0	-12.1	-27.5	34

1	2.5	0.0	-2.2	-13.0	42
2	3.4	-0.3	-8.3	-39.0	25
3	5.4	0.0	-1.7	-24.0	39
4	8.7	0.0	-12.2	-27.5	36

1	2.5	0.0	-2.2	-12.5	42
2	2.5	0.0	-18.0	-14.5	40
3	5.4	0.0	-2.2	-24.5	38
4	8.6	0.0	-12.1	-27.0	35

1	0.9	-0.3	15.2	-32.0	25
2	2.5	-0.1	-2.1	-12.5	42
3	2.5	-0.1	-18.0	-14.5	40
4	4.0	-0.4	-38.8	-44.5	22
5	5.2	0.0	-1.8	-25.5	37
6	7.1	-0.3	-19.6	-47.0	15
7	8.6	0.0	-12.3	-27.5	34
8	19.9	-1.3	-2.5	-45.0	14

1	0.8	-0.4	15.2	-36.0	21
2	2.4	-0.1	-2.1	-12.0	42
3	3.9	-0.4	-26.1	-46.0	21
4	3.9	-0.4	-31.7	-48.0	19
5	5.4	0.0	-2.5	-30.5	33
6	8.5	0.0	-12.3	-27.5	36
7	19.4	-0.7	0.9	-42.5	16
8	19.7	-1.2	-14.0	-43.5	15

1	0.9	-0.4	16.5	-31.0	24
2	1.2	-0.1	-21.3	-27.0	38
3	3.1	0.0	49.9	-28.0	40
4	3.1	0.0	-18.0	-29.0	39
5	4.2	-0.5	-28.0	-47.0	20
6	5.4	0.3	16.9	-44.0	20
7	5.4	0.3	-22.4	-45.0	19
8	6.8	-0.1	-36.4	-40.0	23
9	8.3	0.0	-12.6	-38.5	24
10	19.9	-1.1	-55.3	-41.5	18
11	47.6	-1.1	0.8	-42.5	16

1	0.8	-0.4	-30.5	-27.5	28
2	1.1	-0.2	6.9	-24.0	38
3	3.2	0.0	-54.3	-31.5	35
4	3.3	-0.3	-12.8	-43.0	24
5	6.5	0.0	-36.1	-41.5	22
6	10.8	-1.2	-14.0	-41.0	20
7	19.2	-0.6	7.5	-48.0	13
8	19.8	-1.1	-12.1	-45.5	15

1	1.1	-0.2	-3.4	-22.0	39
2	4.3	-0.2	-24.7	-32.0	35
3	4.3	-0.2	-29.9	-33.0	34
4	4.9	0.3	-0.4	-44.5	19
5	6.6	0.0	-36.0	-40.5	23
6	8.5	0.0	6.7	-48.5	14
7	8.5	0.0	37.3	-50.5	12
8	19.1	-0.5	-41.9	-46.0	13
9	19.4	-1.2	-5.3	-44.0	15
10	19.4	-1.2	0.7	-46.0	13

1	0.9	-0.2	-53.4	-31.5	27
2	0.9	-0.2	-46.6	-33.5	25
3	3.0	0.0	-38.2	-31.0	40
4	4.6	-0.2	37.4	-35.0	31
5	4.8	0.3	2.8	-44.0	22
6	5.4	0.0	-67.0	-32.0	34
7	8.7	0.0	-20.0	-45.0	17

1	0.9	-0.1	20.5	-35.0	22
2	0.9	-0.1	15.9	-33.0	24
3	2.3	-0.1	-2.1	-29.0	39
4	4.8	0.4	52.9	-43.0	22
5	4.8	0.4	-35.8	-43.0	22
6	5.4	0.0	-66.0	-30.0	32
7	8.6	-0.1	66.0	-43.5	18
8	8.6	-0.1	-13.3	-45.5	16

1	2.4	-0.1	-1.9	-19.0	42
2	4.8	0.5	0.3	-44.5	21
3	5.4	0.0	-1.7	-24.5	39
4	8.6	0.0	-12.4	-31.5	32

1	2.5	0.0	25.9	-12.0	42
2	5.4	0.0	-1.7	-23.0	39
3	8.6	0.0	-12.2	-27.5	34

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.7	-23.5	38
3	8.6	0.0	-12.2	-26.5	35

1	2.5	0.0	-2.4	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.6	0.0	-12.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.6	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.2	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.7	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.7	-23.0	38
3	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.7	-23.0	38
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.2	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.7	0.0	-12.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.7	0.0	-12.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-74.2	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.7	-23.0	39
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.7	0.0	-74.1	-27.0	35
4	13.7	0.0	4.5	-48.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.0	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	37
3	8.7	0.0	-12.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-74.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-74.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.7	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.0	42
2	2.5	0.0	-18.1	-13.0	41
3	5.5	0.0	-1.4	-23.0	38
4	8.7	0.0	-12.1	-27.0	35

1	2.4	0.0	-2.0	-14.5	43
2	4.8	-0.3	-25.7	-44.5	20
3	5.4	0.0	-1.9	-23.5	38
4	8.6	0.0	-12.2	-28.5	34

1	2.4	0.0	-2.0	-15.5	42
2	5.4	0.0	-1.9	-24.5	38
3	8.5	0.0	-12.3	-28.5	35

1	2.4	0.0	-2.3	-24.0	42
2	4.7	-0.4	-20.4	-47.5	19
3	4.9	-0.7	35.8	-40.5	25
4	5.3	0.0	-2.1	-31.5	32
5	8.6	0.0	-12.6	-37.0	25

1	1.2	-0.2	-6.6	-27.5	41
2	2.8	-0.1	-38.2	-32.0	38
3	2.8	-0.1	47.1	-34.0	36
4	4.8	-0.7	2.7	-37.0	28
5	5.1	-0.3	2.5	-46.5	19
6	5.1	-0.3	-28.6	-48.5	17
7	5.3	-0.1	-2.2	-34.0	30
8	5.4	-1.4	3.6	-44.0	20

1	1.2	-0.2	-6.2	-24.0	43
2	2.7	0.0	-39.0	-27.5	39
3	4.3	-0.3	-25.4	-39.0	27
4	4.8	-0.8	12.3	-42.5	22
5	5.4	-1.4	-14.2	-43.0	22

1	1.2	-0.1	-6.7	-23.0	39
2	4.5	-0.3	-28.4	-32.5	31
3	4.5	-0.3	-23.0	-34.5	29
4	4.7	-0.7	7.6	-40.5	25
5	5.4	-1.5	0.5	-44.5	22
6	5.4	-1.5	-7.5	-46.5	20
7	5.4	-0.1	-19.1	-35.5	30

1	0.9	-0.3	4.8	-35.0	24
2	1.2	-0.1	-12.7	-29.0	38
3	1.4	0.2	27.1	-45.0	24
4	2.9	0.0	38.5	-31.0	39
5	2.9	0.0	-12.1	-33.0	37
6	4.6	-0.2	-14.1	-33.0	31
7	4.6	-0.2	-63.1	-35.0	29
8	4.7	-0.6	31.7	-44.5	18
9	5.4	-0.1	-19.6	-32.5	30
10	8.5	-0.1	-12.1	-40.5	21

1	2.4	0.0	-2.1	-9.0	42
2	5.4	0.0	-2.5	-28.0	33
3	8.5	0.0	-12.3	-27.5	34

1	2.5	0.0	-2.1	-12.0	41
2	5.4	0.0	-1.7	-23.0	39
3	8.5	0.0	-12.2	-27.5	34

1	2.5	0.0	-2.2	-12.5	42
2	5.4	0.0	-1.8	-23.0	38
3	8.7	0.0	-73.8	-27.5	35

1	2.5	0.0	-2.2	-12.5	42
2	5.5	-0.1	-1.3	-24.0	38
3	8.7	0.0	-73.7	-27.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.9	-23.5	39
3	8.6	0.0	-74.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-2.0	-23.0	41
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.6	0.0	-73.8	-27.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.6	0.0	-73.9	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.2	0.6	7.0	-47.0	19
3	5.4	0.0	-1.4	-23.5	38
4	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.3	0.6	-33.4	-48.5	18
3	5.4	0.0	-1.5	-23.5	39
4	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.1	0.4	-1.8	-46.5	19
3	5.4	0.0	-1.5	-23.5	38
4	8.7	0.0	-74.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.1	-2.6	-42.0	21
3	5.4	0.0	-1.6	-23.5	38
4	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	40
3	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.7	0.0	-73.9	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.6	0.2	10.4	-47.5	19
3	5.4	0.0	-1.5	-23.5	40
4	8.7	0.0	-74.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-74.0	-27.0	33
4	13.8	0.0	4.5	-48.5	14

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.7	0.0	-74.2	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.7	0.0	-74.1	-27.0	36
4	13.6	23.8	24.6	-49.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.7	0.0	-74.2	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	38
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.0	39
3	8.7	0.0	-74.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.5	-0.4	-65.3	-44.0	20
3	4.5	-0.4	5.1	-45.0	19
4	5.4	0.0	-1.5	-23.5	37
5	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.8	-0.6	-30.5	-41.0	23
3	5.4	0.0	-1.5	-23.5	38
4	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	4.7	-0.6	40.8	-43.0	20
3	4.7	-0.6	-57.4	-45.0	18
4	5.4	0.0	-1.5	-23.5	38
5	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.7	-0.6	1.7	-45.0	19
3	5.4	0.0	-1.6	-23.0	37
4	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	38
3	8.7	0.0	-74.0	-27.0	34

1	1.5	-0.9	-56.0	-45.0	20
2	2.5	0.0	-2.3	-12.5	42
3	5.4	0.0	-1.6	-23.0	39
4	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.3	-0.8	10.0	-48.0	19
3	5.4	0.0	-1.6	-23.0	39
4	8.7	0.0	-74.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.4	-0.8	-2.4	-48.0	19
3	5.4	0.0	-1.6	-23.5	39
4	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.3	-0.7	7.2	-48.0	18
3	5.4	0.0	-1.5	-23.0	39
4	8.7	0.0	-74.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.4	-0.7	37.9	-50.0	18
3	4.4	-0.7	-3.3	-52.0	16
4	5.4	0.0	-1.7	-23.0	38
5	8.7	0.0	-74.2	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.7	0.0	-74.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.1	-0.6	10.0	-47.0	21
3	4.1	-0.6	56.1	-48.0	20
4	5.4	0.0	-1.5	-23.0	38
5	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.2	-0.6	-73.8	-46.0	20
3	4.2	-0.6	-22.8	-47.0	19
4	5.4	0.0	-1.5	-22.5	38
5	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.1	-0.3	-31.2	-47.5	18
3	5.4	0.0	-1.5	-22.5	39
4	8.6	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.6	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.6	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	3.3	-0.4	-9.1	-41.0	22
3	5.4	0.0	-1.8	-23.0	39
4	8.6	0.0	-74.3	-27.5	33

1	2.5	0.0	-2.3	-12.5	42
2	3.1	-0.5	-4.5	-45.0	19
3	5.5	0.0	-1.9	-23.0	39
4	8.6	0.0	-12.2	-28.0	34

1	2.5	0.0	-2.2	-12.5	42
2	3.4	-0.4	2.3	-37.5	27
3	5.5	0.0	-1.6	-23.5	39
4	8.6	0.0	-12.2	-27.5	35

1	2.5	0.0	-2.4	-12.5	42
2	3.3	-0.3	2.3	-36.5	27
3	3.3	-0.3	-64.4	-38.5	25
4	5.5	0.0	-1.5	-23.0	40
5	8.7	0.0	-12.1	-27.5	34
6	13.7	0.0	28.7	-50.0	13

1	2.5	0.0	-2.2	-12.5	42
2	5.5	0.0	-1.8	-23.0	39
3	8.6	0.0	-12.1	-28.0	34

