ID	Range	Rate	Angle	Rcs	Snr
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34
4	13.8	0.0	-2.6	-49.5	13
5	13.8	0.0	3.7	-50.5	12
6	13.8	0.0	8.1	-52.5	10

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35
4	13.5	23.8	-11.8	-48.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	37
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.6	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.1	-12.5	42
2	5.4	0.0	-1.6	-23.5	40
3	8.6	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.0	-13.5	42
2	5.4	0.0	-1.8	-23.5	38
3	8.6	0.0	-12.1	-27.5	34

1	2.4	0.0	-2.0	-14.5	42
2	5.3	0.0	-2.0	-23.5	39
3	8.6	0.0	-12.2	-28.0	37

1	2.4	0.0	-1.9	-14.0	42
2	5.4	0.0	-2.0	-23.0	40
3	8.5	0.0	-12.0	-28.0	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.9	-22.5	38
3	8.6	0.0	-12.2	-28.0	34

1	2.4	-0.1	-2.0	-13.5	42
2	5.4	0.0	-2.1	-22.5	39
3	8.5	0.0	-12.2	-27.5	33

1	2.5	0.0	-17.2	-26.5	40
2	2.5	0.0	-52.1	-27.5	39
3	2.5	0.0	5.8	-29.5	37
4	4.9	-0.5	0.5	-43.5	21
5	5.4	0.0	-19.7	-27.5	37
6	8.6	0.0	-12.4	-27.0	34

1	2.7	0.0	15.6	-25.0	41
2	4.8	-0.5	0.4	-40.5	23
3	5.4	0.0	69.2	-29.5	35
4	6.0	-24.2	-15.3	-43.5	21
5	8.5	0.0	-12.3	-37.0	26

1	1.2	0.0	1.0	-26.5	37
2	1.2	0.0	-5.6	-24.5	39
3	2.7	0.0	26.6	-27.5	42
4	4.9	-0.5	1.2	-41.0	24
5	5.6	-0.1	-18.2	-29.0	34
6	5.6	-0.3	48.6	-42.5	20
7	5.6	-0.3	-14.7	-44.5	18
8	6.0	-40.8	49.7	-44.0	21

1	1.2	0.0	-7.1	-20.5	40
2	2.6	0.3	23.6	-49.5	19
3	4.8	-0.6	-41.7	-40.0	24
4	5.2	0.0	-18.1	-30.5	33
5	5.6	-0.4	2.5	-38.0	25

1	1.2	0.0	-12.6	-25.5	38
2	1.2	0.0	1.1	-27.5	36
3	3.3	-0.7	16.6	-44.0	22
4	5.4	0.0	-17.9	-33.0	28
5	5.5	-0.5	7.9	-43.5	20
6	5.6	-0.4	-14.9	-43.5	20
7	7.6	-24.2	30.0	-49.0	15

1	2.3	0.0	-2.2	-26.0	39
2	5.7	-0.5	31.6	-43.5	21
3	6.8	0.0	-35.8	-42.0	22
4	8.1	0.0	-15.0	-42.5	19
5	8.1	0.0	-74.6	-44.5	17

1	1.3	-0.3	-50.5	-28.5	39
2	2.5	0.0	-18.1	-24.0	39
3	5.5	-0.6	10.8	-43.0	21
4	5.5	-0.6	-42.0	-45.0	19
5	6.0	-0.1	27.3	-33.5	29
6	8.5	0.0	-12.4	-26.5	35

1	0.9	-0.4	-3.1	-31.5	26
2	1.2	-0.2	-18.2	-31.0	36
3	2.7	0.0	25.9	-15.0	42
4	4.2	-0.2	-21.8	-33.5	32
5	6.0	0.0	-27.9	-27.5	35
6	8.6	0.0	-12.1	-28.0	34

1	2.7	0.0	26.0	-16.0	42
2	6.0	-0.5	32.0	-49.0	14
3	6.1	0.0	-27.5	-25.5	36
4	8.6	0.0	-12.2	-27.5	35

1	2.6	-0.1	26.2	-14.5	44
2	3.5	0.3	-6.7	-42.5	20
3	5.8	-0.4	32.1	-48.5	15
4	5.9	0.0	25.9	-26.0	37
5	8.5	0.0	-12.1	-28.0	33

1	2.4	0.0	-1.0	-10.0	43
2	3.5	0.3	-7.0	-42.0	18
3	5.5	0.0	-1.5	-26.0	38
4	8.5	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.3	-15.0	45
2	3.4	0.2	-7.5	-37.0	29
3	5.4	0.0	-1.5	-25.5	38
4	8.5	0.0	-12.1	-28.5	35

1	2.4	0.0	-1.6	-11.5	41
2	3.5	-0.7	21.1	-39.0	19
3	5.4	0.0	-1.5	-24.0	38
4	8.5	0.0	-12.3	-27.5	33

1	2.4	0.0	-1.6	-13.0	42
2	5.4	0.0	-1.6	-23.0	40
3	8.5	0.0	-12.0	-28.0	34

1	2.4	0.0	-2.0	-14.5	43
2	5.4	0.0	-2.2	-24.0	38
3	8.5	0.0	-12.2	-28.0	34

1	2.4	0.0	-1.9	-13.5	42
2	5.4	0.0	-1.8	-23.0	39
3	8.5	0.0	-12.2	-27.5	35

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-1.7	-22.5	40
3	8.6	0.0	-12.3	-27.0	35

1	2.4	0.0	-1.9	-14.5	42
2	5.4	0.0	-1.6	-24.0	38
3	8.5	0.0	-12.2	-27.5	35

1	2.5	0.0	26.3	-11.5	42
2	5.4	0.0	-1.7	-24.0	39
3	8.4	0.0	-12.2	-28.0	33

1	2.5	0.0	-2.1	-12.5	42
2	5.4	0.0	-1.4	-22.5	39
3	8.6	0.0	-12.3	-27.0	34

1	2.5	0.0	-2.4	-12.5	42
2	5.4	0.0	-1.7	-24.0	38
3	8.6	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.7	-23.0	39
3	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.7	-27.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.1	0.4	-33.1	-46.0	19
3	5.4	0.0	-1.3	-23.5	38
4	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.3	0.3	6.2	-47.0	21
3	5.4	0.0	-1.4	-23.5	37
4	8.7	0.0	-73.7	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	37

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.8	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36
4	13.8	0.0	56.7	-49.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	3.3	-0.3	11.1	-46.0	18
3	5.5	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-26.5	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-73.7	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-73.8	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.5	37
3	8.7	0.0	-73.8	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-73.5	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.7	-22.5	39
3	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.8	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-13.0	42
2	5.4	0.0	-1.8	-23.5	38
3	8.6	0.0	-12.0	-27.5	36

1	2.5	-0.1	-2.1	-12.5	42
2	5.4	0.0	-1.7	-23.0	38
3	8.6	0.0	-12.3	-27.0	34

1	2.5	0.0	-2.2	-13.0	42
2	5.4	0.0	-1.7	-24.0	38
3	8.5	0.0	-12.3	-27.5	34

1	2.4	0.0	-2.1	-14.0	42
2	5.4	0.0	-1.6	-23.5	38
3	8.5	0.0	-12.2	-28.0	33

1	2.4	0.0	-2.0	-14.5	43
2	5.4	0.0	-1.9	-23.0	40
3	5.4	0.0	22.9	-25.0	38
4	8.5	0.0	-12.1	-27.5	34

1	2.4	0.0	-2.1	-14.5	43
2	5.4	0.0	-2.1	-23.5	38
3	8.5	0.0	-12.2	-28.0	32

1	2.4	-0.1	-1.6	-13.0	43
2	3.5	0.8	21.1	-40.0	23
3	5.4	0.0	-1.6	-25.0	38
4	8.6	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.4	-15.5	44
2	3.5	-0.3	-7.7	-35.0	29
3	3.6	0.9	22.4	-40.5	25
4	5.5	0.0	-29.8	-25.0	39
5	8.5	0.0	-12.1	-28.0	33

1	2.5	0.0	15.9	-18.0	44
2	2.5	0.0	-39.9	-19.0	43
3	3.5	-0.3	-7.4	-33.0	30
4	5.4	0.0	36.6	-29.5	34
5	5.9	0.4	-23.9	-49.5	14
6	8.6	0.0	-12.0	-28.0	35

1	2.7	0.0	26.0	-16.5	42
2	5.7	0.0	70.3	-27.5	36
3	5.9	0.4	31.7	-48.5	14
4	8.6	0.0	-73.7	-28.0	34

1	2.6	0.0	-18.4	-23.0	40
2	5.7	-0.1	-30.5	-31.0	32
3	8.6	-0.1	-12.3	-27.5	35

1	1.2	-0.1	-20.1	-23.0	41
2	5.2	-0.1	-20.6	-33.0	30
3	8.5	-0.1	-12.0	-26.5	33

1	2.3	-0.1	-2.7	-14.5	41
2	4.9	-0.1	-32.6	-36.0	28
3	4.9	-0.1	1.1	-38.0	26
4	8.5	0.0	-12.9	-34.0	29

1	2.6	0.0	-38.2	-25.5	40
2	2.6	0.0	-2.1	-27.5	38
3	5.5	0.2	0.4	-44.0	18
4	6.8	0.0	-36.3	-40.0	24

1	1.1	-0.1	6.5	-28.0	38
2	1.1	-0.1	-17.8	-30.0	36
3	4.7	0.5	-3.4	-42.0	22
4	5.4	-0.1	-18.1	-32.0	31
