ID	Range	Rate	Angle	Rcs	Snr
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	36
4	13.9	0.0	29.0	-48.0	13
5	13.9	0.0	23.8	-50.0	11

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	6.0	-0.5	-31.4	-48.5	14
4	6.0	-0.5	46.4	-50.5	12
5	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.6	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.0	42
2	2.5	0.0	-18.0	-14.0	40
3	5.4	0.0	-1.6	-23.0	38
4	8.7	0.0	-12.2	-26.5	33
5	14.8	-69.5	27.1	-48.0	13
6	14.8	-69.5	20.3	-49.0	12

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.9	-24.0	37
3	8.6	0.0	-12.2	-27.5	35

1	2.4	0.0	-2.0	-13.5	42
2	5.5	0.0	-2.0	-22.5	39
3	8.6	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.1	-14.0	42
2	5.0	-0.3	18.6	-38.0	26
3	5.0	-0.3	-41.9	-39.0	25
4	5.0	-0.3	-22.5	-41.0	23
5	5.0	-0.3	9.4	-42.0	22
6	5.4	0.0	-1.6	-22.5	39
7	8.5	0.0	-12.3	-28.0	33

1	2.4	0.0	-2.0	-14.5	42
2	5.1	-0.5	-39.4	-38.0	23
3	5.4	0.0	-2.0	-21.5	40
4	8.5	0.0	-12.4	-27.5	34

1	1.4	-0.7	25.2	-44.0	18
2	1.5	-0.3	31.9	-35.0	30
3	2.4	0.0	-1.9	-14.0	42
4	4.8	-0.4	-29.2	-41.0	21
5	5.4	0.0	-1.7	-21.0	40
6	8.5	0.0	-12.2	-28.0	36

1	1.3	-0.7	4.7	-39.5	23
2	1.4	-0.4	22.9	-33.0	32
3	2.4	0.0	-1.9	-14.5	41
4	3.4	0.4	7.3	-43.5	19
5	3.5	1.1	14.0	-44.0	21
6	4.5	-0.5	-43.1	-40.5	20
7	4.5	-0.5	-30.3	-42.5	18
8	4.5	-0.5	-48.5	-44.5	16
9	5.4	0.0	-1.8	-22.0	38
10	8.5	0.0	-12.2	-27.5	35

1	1.3	-0.5	25.5	-34.0	33
2	1.3	-0.7	0.3	-32.5	34
3	1.6	-1.1	30.6	-48.5	18
4	2.6	0.0	-1.8	-22.0	42
5	4.7	-0.7	-27.5	-40.5	21
6	4.7	-0.7	32.1	-41.5	20
7	5.4	0.0	-19.8	-27.5	36
8	8.5	0.0	-12.3	-28.0	33

1	1.3	-0.6	4.3	-34.5	33
2	1.3	-0.6	-27.4	-36.5	31
3	2.6	0.0	26.1	-24.0	41
4	4.8	-0.5	39.6	-37.5	23
5	5.6	0.0	-18.3	-29.0	34
6	8.6	0.0	-12.2	-27.5	35

1	1.3	-0.4	7.9	-35.5	34
2	1.3	-0.4	2.4	-35.5	34
3	2.6	0.0	25.6	-23.5	39
4	3.5	0.5	7.9	-47.5	18
5	4.7	-0.5	-28.8	-40.0	22
6	4.7	-0.5	55.3	-42.0	20
7	5.4	0.0	-18.5	-31.0	33
8	8.7	0.0	-12.2	-27.0	33

1	1.1	-0.5	5.9	-39.0	28
2	2.6	0.0	-39.7	-22.0	39
3	3.5	0.5	11.6	-45.0	20
4	5.3	-0.4	21.9	-42.0	19
5	5.3	-0.4	27.5	-42.0	19
6	5.5	0.0	-18.9	-28.5	34
7	8.6	0.0	-12.3	-27.5	33

1	2.5	0.0	-2.1	-24.0	38
2	3.8	0.4	-52.4	-44.0	20
3	3.8	0.4	72.5	-46.0	18
4	5.1	-0.3	27.6	-40.0	23
5	5.5	-0.1	-18.8	-28.5	34
6	7.0	-0.7	-19.0	-49.5	15
7	8.6	0.0	-12.4	-27.5	35

1	0.8	-0.6	1.5	-33.0	23
2	2.4	0.0	-2.7	-17.0	43
3	3.5	0.4	9.9	-37.0	28
4	4.8	-0.3	57.1	-44.0	21
5	5.5	0.0	-18.0	-28.5	34
6	8.5	0.0	-12.3	-28.0	33

1	0.9	-0.2	-0.7	-30.5	29
2	2.7	0.0	26.1	-16.5	43
3	3.5	0.3	9.9	-36.5	26
4	4.8	-0.3	-38.5	-39.0	26
5	5.6	0.0	-18.6	-34.0	30
6	7.0	-0.6	-51.7	-47.0	14
7	8.6	0.0	-12.6	-36.0	26

1	2.4	0.0	-2.5	-13.5	41
2	4.2	-1.0	-29.9	-48.0	21
3	4.9	-0.2	31.0	-37.5	26
4	5.4	0.0	3.3	-36.0	25
5	5.4	0.0	46.5	-38.0	23
6	5.8	-0.6	-12.6	-47.5	15

1	1.2	-0.1	-63.1	-32.0	37
2	2.0	0.7	26.5	-52.5	18
3	2.7	0.0	-39.1	-30.0	37
4	4.1	-1.0	-30.1	-40.0	27

1	1.2	-0.1	11.6	-28.5	38
2	2.7	0.0	-38.1	-32.0	34
3	3.8	-0.9	24.7	-48.0	19
4	4.9	-0.1	-37.5	-34.5	25
5	6.6	0.0	-36.1	-39.0	22

1	2.4	-0.1	-2.1	-21.5	41
2	3.3	-0.9	25.7	-46.0	22
3	5.5	0.0	-18.7	-29.0	32
4	8.5	0.0	-12.3	-28.0	33

1	2.4	0.0	-2.2	-14.5	43
2	5.4	0.0	-1.7	-25.0	37
3	8.4	0.0	-12.4	-27.0	34
4	20.8	-67.9	-29.7	-45.5	13
5	20.8	-67.9	6.9	-47.5	11

1	2.4	0.0	-2.1	-14.0	42
2	5.4	0.0	-1.7	-23.5	40
3	8.5	0.0	-12.2	-28.0	33

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-2.0	-23.0	38
3	8.6	0.0	-12.1	-28.5	34

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-2.0	-23.0	40
3	8.5	0.0	-12.2	-28.5	33
4	13.8	0.0	23.7	-49.0	13
5	13.8	0.0	16.0	-50.0	12

1	2.5	0.0	26.2	-11.5	42
2	5.4	0.0	-2.0	-23.5	39
3	8.5	0.0	-12.3	-27.5	35

1	2.5	0.0	-2.2	-12.5	42
2	5.4	0.0	-1.3	-23.5	37
3	8.6	0.0	-12.0	-28.0	34

1	2.5	0.0	-2.4	-12.5	42
2	2.5	0.0	26.0	-14.5	40
3	5.5	0.0	-1.3	-22.5	39
4	8.7	0.0	-73.3	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.1	0.3	5.7	-43.0	23
3	5.4	0.0	-1.3	-23.0	38
4	8.6	0.0	-73.5	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.5	0.4	52.4	-44.0	19
3	5.5	0.0	-1.6	-23.5	38
4	8.7	0.0	-73.6	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	4.3	0.4	67.5	-44.5	22
3	5.4	0.0	-1.5	-23.5	38
4	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.1	0.4	9.2	-46.5	20
3	5.5	0.0	-1.5	-23.0	39
4	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.2	0.4	32.0	-44.0	23
3	5.5	0.0	-1.5	-23.5	39
4	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.8	0.4	58.3	-42.0	21
3	5.4	0.0	-1.4	-23.0	40
4	8.7	0.0	-73.6	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.6	0.3	-30.8	-46.5	19
3	5.4	0.0	-1.5	-23.0	38
4	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-74.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-74.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	1.5	-1.1	7.3	-46.5	18
2	2.5	0.0	-2.3	-12.5	42
3	5.5	0.0	-1.4	-23.0	39
4	8.6	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.2	-0.8	-2.9	-46.0	21
3	4.2	-0.8	71.0	-46.0	21
4	4.7	-0.7	-31.6	-45.0	19
5	5.4	0.0	-1.4	-23.5	39
6	8.7	0.0	-73.8	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.5	-0.5	44.4	-46.0	18
3	4.5	-0.5	-16.9	-47.0	17
4	5.4	0.0	-1.4	-23.0	38
5	8.7	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.2	-0.6	-3.0	-46.0	20
3	5.4	0.0	-1.4	-23.0	39
4	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.2	-0.5	9.1	-44.5	22
3	5.4	0.0	-1.5	-23.0	39
4	8.7	0.0	-73.7	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	4.4	-0.7	-3.1	-47.0	19
3	5.4	0.0	-1.4	-23.0	39
4	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.1	-0.5	31.0	-46.5	21
3	5.4	0.0	-1.5	-23.5	38
4	8.7	0.0	-73.8	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-73.8	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	4.0	-0.4	31.9	-40.0	26
3	5.5	0.0	-1.4	-23.0	38
4	8.6	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.1	-0.5	-3.2	-43.5	22
3	4.1	-0.5	-33.3	-44.5	21
4	5.5	0.0	-1.4	-23.5	37
5	8.6	0.0	-73.5	-27.0	34

1	2.5	0.0	-2.2	-12.5	42
2	4.1	-0.4	6.7	-38.0	27
3	5.4	0.0	-1.4	-23.5	39
4	8.6	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.5	-13.0	42
2	5.4	0.0	-1.9	-24.5	38
3	8.6	0.0	-12.0	-27.5	36

1	2.5	0.0	26.5	-12.5	43
2	2.5	0.0	-52.3	-14.5	41
3	5.4	0.0	-1.8	-23.0	39
4	8.5	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.8	-22.5	39
3	8.5	0.0	-12.3	-28.0	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.9	-23.5	39
3	8.6	0.0	-12.3	-28.5	34

1	2.4	0.0	-2.0	-14.0	43
2	3.4	-0.3	-3.6	-38.0	28
3	5.4	0.0	-1.6	-23.5	39
4	8.5	0.0	-12.1	-28.5	33

1	2.4	0.0	-1.9	-13.5	42
2	5.5	-0.1	-1.6	-25.0	37
3	8.5	0.0	-12.1	-27.5	34
4	20.2	-25.1	3.2	-45.0	14

1	2.4	0.0	-1.9	-18.0	43
2	5.6	-0.1	-18.9	-29.0	35
3	8.5	0.0	-12.2	-27.5	36
4	19.5	-0.6	21.3	-46.5	14
5	19.5	-0.6	7.9	-47.5	13
6	19.8	-1.2	-18.1	-41.5	18
7	48.8	-70.6	-41.2	-45.5	14

1	1.2	0.0	5.4	-25.5	37
2	1.2	0.0	10.8	-27.5	35
3	5.4	0.4	5.9	-43.5	19
4	5.4	0.4	10.5	-44.5	18
5	5.5	0.0	-18.4	-33.5	29
6	18.9	26.1	7.3	-46.5	13
7	20.0	-1.1	-11.7	-43.0	16

1	1.2	0.0	5.8	-26.0	38
2	1.2	0.0	-7.7	-28.0	36
3	1.2	0.0	-1.8	-30.0	34
4	2.4	-0.1	-22.1	-30.5	37
5	4.6	0.0	-34.5	-36.0	26
6	4.6	-0.3	-54.8	-45.5	19
7	4.9	0.5	-2.2	-42.5	19

1	1.2	0.0	-7.5	-28.5	37
2	1.2	0.0	-22.1	-30.5	35
3	1.2	0.0	-18.1	-27.5	38
4	2.6	-0.1	-44.7	-32.5	35
5	2.6	-0.1	-38.0	-30.5	37
6	5.0	0.6	-0.3	-46.0	19
7	5.9	0.4	22.1	-46.0	17
8	5.9	0.4	11.4	-47.0	16
9	6.8	0.0	-37.5	-39.5	22

1	2.3	-0.1	-2.0	-15.5	42
2	4.2	-0.3	-34.7	-47.0	19
3	5.3	-0.1	-2.3	-31.5	32
4	5.9	0.4	53.0	-49.0	15

1	2.4	-0.1	-2.3	-14.0	40
2	3.3	-0.4	7.6	-40.5	22
3	5.1	-0.1	-53.6	-34.0	30
4	5.1	-0.1	3.1	-36.0	28
5	8.5	0.0	-12.6	-32.0	29

1	2.6	0.0	-51.7	-26.5	41
2	3.8	-0.4	22.1	-46.5	20
3	4.9	0.0	-25.2	-33.0	32
4	5.4	0.6	2.0	-43.5	21
5	8.5	0.0	-12.3	-27.5	36

1	0.9	-0.1	-1.4	-26.5	30
2	2.5	-0.1	15.0	-29.5	39
3	5.5	-0.1	-17.9	-30.0	32
4	8.5	0.0	-12.3	-27.5	35

1	2.5	-0.1	-28.7	-25.5	40
2	5.5	0.0	-47.4	-28.0	35
3	8.5	0.0	-12.4	-28.0	34

1	2.6	-0.1	26.1	-15.0	42
2	5.7	0.0	72.2	-25.5	37
3	8.6	0.0	-12.3	-27.5	34

1	1.2	-0.3	-28.3	-32.0	34
2	2.4	0.0	-1.6	-14.0	45
3	5.4	0.0	-1.8	-22.0	40
4	8.6	0.0	-12.3	-27.5	34

1	2.4	-0.1	-1.5	-12.0	44
2	5.4	0.0	-1.9	-23.5	38
3	8.5	0.0	-12.3	-28.0	34

1	2.4	0.0	-2.1	-14.5	43
2	5.4	0.0	-1.8	-23.0	37
3	8.5	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.0	-14.5	43
2	5.4	0.0	-1.9	-23.0	37
3	8.6	0.0	-12.2	-28.0	34

1	2.3	0.0	-2.0	-14.5	42
2	5.4	0.0	-2.0	-23.5	38
3	6.0	0.4	31.6	-49.0	15
4	8.5	0.0	-12.2	-27.5	33

1	2.4	0.0	-2.1	-14.0	42
2	5.4	0.0	-2.0	-22.5	39
3	8.5	0.0	-12.3	-28.5	34

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-2.2	-22.0	40
3	8.6	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.6	-23.0	39
3	8.6	0.0	-12.2	-27.5	35

1	2.5	0.0	-40.1	-12.0	42
2	2.5	0.0	16.8	-12.0	42
3	5.4	0.0	-2.1	-24.0	39
4	8.6	0.0	-12.2	-27.5	33

1	2.5	0.0	-2.2	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.6	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	37
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	37
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	37
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	32

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-26.5	35
4	13.9	0.0	4.2	-48.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	37
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	40
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	34
4	14.1	-23.9	19.2	-49.5	13
5	14.1	-23.9	26.4	-49.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	34
4	13.9	0.0	49.0	-48.5	13
5	13.9	0.0	15.7	-49.5	12
6	13.9	0.0	33.2	-51.5	10

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
